index,en_date,en_title,en_link,en_desc,tc_date,tc_title,tc_link,tc_desc,sc_date,sc_title,sc_link,sc_desc
59,November 2023,Leisure and Cultural Services Department refusing to provide information of library materials removed from library shelves or withdrawn,https://web.archive.org/web/20250522162820/https://www.ombudsman.hk/wp-content/uploads/2023/11/LCSD_2022-3895I-EN.pdf,Report (PDF),2023年11月,康樂及文化事務署拒絕提供公共圖書館下架／註銷的書籍資料,https://web.archive.org/web/20240604004046/https://www.ombudsman.hk/wp-content/uploads/2023/11/LCSD_2022-3895-TC.pdf,全文 (PDF),2023年11月,康乐及文化事务署拒绝提供公共图书馆下架／注销的书籍资料,https://web.archive.org/web/20250522162831/https://www.ombudsman.hk/wp-content/uploads/2023/11/LCSD_2022-3895I-SC.pdf,全文 (PDF)
58,August 2023,Buildings Department failing to properly handle a request for historical documents of a building,https://web.archive.org/web/20240227173333/https://www.ombudsman.hk/wp-content/uploads/2023/12/BD_2023-0153I_EN.pdf,Report (PDF),2023年8月,屋宇署未有妥善處理索取某大廈的歷史文件的要求,https://web.archive.org/web/20250522162823/https://www.ombudsman.hk/wp-content/uploads/2023/12/BD_2023-0153I_TC.pdf,全文 (PDF),2023年8月,屋宇署未有妥善处理索取某大厦的历史文件的要求,https://web.archive.org/web/20250522162739/https://www.ombudsman.hk/wp-content/uploads/2023/12/BD_2023-0153I_SC.pdf,全文 (PDF)
57,March 2023,Security Bureau refusing to provide daily occupancy statistics of community isolation facilities,https://web.archive.org/web/20240227181330/https://www.ombudsman.hk/wp-content/uploads/2023/10/SB_2022-3105I-EN.pdf,Report (PDF),2023年3月,保安局拒絕提供社區隔離設施的入住數據,https://web.archive.org/web/20240227155728/https://www.ombudsman.hk/wp-content/uploads/2023/10/SB_2022-3105I-TC.pdf,全文 (PDF),2023年3月,保安局拒绝提供社区隔离设施的入住数据,https://web.archive.org/web/20240424151550/https://www.ombudsman.hk/wp-content/uploads/2023/10/SB_2022-3105I-SC.pdf,全文 (PDF)
56,January 2023,Information Services Department refusing to provide a list of media organisation invited to cover the July 1 Reunification Anniversary celebrations/festivities,https://web.archive.org/web/20231210041709/https://www.ombudsman.hk/wp-content/uploads/2023/09/ISD_22-2434I_EN.pdf,Report (PDF),2023年1月,政府新聞處拒絕提供受邀到現場採訪七一回歸慶祝活動的傳媒機構名單,https://web.archive.org/web/20231004001639/https://www.ombudsman.hk/wp-content/uploads/2023/09/ISD_22-2434I-TC.pdf,全文 (PDF),2023年1月,政府新闻处拒绝提供受邀到现场采访七一回归庆祝活动的传媒机构名单,https://web.archive.org/web/20240527090642/https://www.ombudsman.hk/wp-content/uploads/2023/09/ISD_22-2434I-SC.pdf,全文 (PDF)
55,November 2022,Financial Services and the Treasury Bureau refusing to provide information on allocations of Hong Kong Growth Portfolio of Future Fund,https://web.archive.org/web/20240424152836/https://www.ombudsman.hk/wp-content/uploads/2023/03/FSTB_22-2679I-EN.pdf,Report (PDF),2022年11月,財經事務及庫務局拒絕提供有關未來基金轄下香港增長組合的資金配置資料,https://web.archive.org/web/20230325172335/https://www.ombudsman.hk/wp-content/uploads/2023/03/FSTB_22-2679I-TC.pdf,全文 (PDF),2022年11月,财经事务及库务局拒绝提供有关未来基金辖下香港增长组合的资金配置资料,https://web.archive.org/web/20240424160909/https://www.ombudsman.hk/wp-content/uploads/2023/03/FSTB_22-2679I-SC.pdf,全文 (PDF)
54,September 2022,Planning Department refusing to provide assessment reports for a strategic study,https://web.archive.org/web/20221221021415/https://www.ombudsman.hk/wp-content/uploads/2022/11/21-4445I-Report_Eng.pdf,Report (PDF),2022年9月,規劃署拒絕提供某策略性研究的評估報告,https://web.archive.org/web/20221202061116/https://www.ombudsman.hk/wp-content/uploads/2022/11/21-4445I-Report_TC.pdf,全文 (PDF),2022年9月,规划署拒绝提供某策略性研究的评估报告,https://web.archive.org/web/20230204090650/https://www.ombudsman.hk/wp-content/uploads/2022/11/21-4445I-Report_SC.pdf,全文 (PDF)
53,June 2022,"Security Bureau, Immigration Department, Customs and Excise Department, Correctional Services Department, Fire Services Department, Hong Kong Police Force and Government Flying Service failing to provide statistics on disciplined services staff’s acceptance of advantages",https://web.archive.org/web/20221221021022/https://www.ombudsman.hk/wp-content/uploads/2022/12/2021-4326I_Eng.pdf,Report (PDF),2022年6月,保安局、入境事務處、香港海關、懲教署、香港消防處、香港警務處及政府飛行服務隊未能提供紀律部隊人員接受利益的統計數字,https://web.archive.org/web/20230114173229/https://www.ombudsman.hk/wp-content/uploads/2022/12/2021-4326I-_TC.pdf,全文 (PDF),2022年6月,保安局、入境事务处、香港海关、惩教署、香港消防处、香港警务处及政府飞行服务队未能提供纪律部队人员接受利益的统计数字,https://web.archive.org/web/20240527084528/https://www.ombudsman.hk/wp-content/uploads/2022/12/2021-4326I-_SC.pdf,全文 (PDF)
52,May 2022,Education Bureau’s refusal to provide the number of dropouts and dropout rate of primary schools in Hong Kong,https://web.archive.org/web/20221115024931/https://www.ombudsman.hk/wp-content/uploads/2022/10/2021-4427I_Eng.pdf,Report (PDF),2022年5月,教育局拒絕提供全港小學的退學人數及退學率,https://web.archive.org/web/20221106205301/https://www.ombudsman.hk/wp-content/uploads/2022/10/2021-4427I_TC.pdf,全文 (PDF),2022年5月,教育局拒绝提供全港小学的退学人数及退学率,https://web.archive.org/web/20221115024929/https://www.ombudsman.hk/wp-content/uploads/2022/10/2021-4427I_SC-1.pdf,全文 (PDF)
51,May 2022,"Home Affairs Department, Transport and Housing Bureau and Lands Department being late in responding to a request",https://web.archive.org/web/20221115040507/https://www.ombudsman.hk/wp-content/uploads/2022/09/HAD_THB_LD_code_EN202205.pdf,Report (PDF),2022年5月,民政事務總署、運輸及房屋局和地政總署延誤回應要求,https://web.archive.org/web/20221106205305/https://www.ombudsman.hk/wp-content/uploads/2022/09/HAD_THB_LD_code_TC202205.pdf,全文 (PDF),2022年5月,民政事务总署、运输及房屋局和地政总署延误回应要求,https://web.archive.org/web/20221115040328/https://www.ombudsman.hk/wp-content/uploads/2022/09/HAD_THB_LD_code_SC202205.pdf,全文 (PDF)
50,March 2022,Transport Department’s handling of a media organisation’s enquiry about application procedures for Certificate of Particulars of Vehicle,https://web.archive.org/web/20221108002414/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_code_EN202203.pdf,Report (PDF),2022年3月,運輸署就某新聞媒體查詢申請車輛登記細節證明書的程序之處理,https://web.archive.org/web/20221106205342/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_code_TC202203-2.pdf,全文 (PDF),2022年3月,运输署就某新闻媒体查询申请车辆登记细节证明书的程序之处理,https://web.archive.org/web/20221115035211/https://www.ombudsman.hk/wp-content/uploads/2022/07/TD_code_SC202203.pdf,全文 (PDF)
